Product_ID,Product_Name,Stock_Quantity,Sales_Volume,Date_Received,Last_Order_Date,Expiration_Date,Shelf_Life_Days,Expiry_Days_Left,Predicted_Sales,Expiry_Status
34-547-0827,White Rice,54,94,07-04-2024,17-01-2025,05-07-2024,89.0,-481,493.271631,⚠️ Unknown Shelf Life
20-387-7746,Powdered Sugar,64,97,14-10-2024,05-06-2024,27-10-2024,13.0,-367,393.2003172,✅ Safe
50-329-3145,Milk,12,31,06-11-2024,20-12-2024,21-04-2024,,-556,361.8548289,✅ Safe
02-559-8196,Mango,61,74,10-06-2024,12-12-2024,25-07-2024,45.0,-461,364.7507447,✅ Safe
69-834-2874,Oatmeal Biscuit,28,28,27-03-2024,25-06-2024,07-10-2024,194.0,-387,341.9721863,✅ Safe
27-474-0056,Spinach,23,95,20-03-2024,19-12-2024,19-06-2024,91.0,-497,321.6063666,⚠️ Unknown Shelf Life
66-378-7532,Blueberries,87,55,07-01-2025,05-06-2024,06-05-2024,,-541,473.717321,✅ Safe
28-185-7303,Robusta Coffee,59,48,15-09-2024,21-01-2025,22-10-2024,37.0,-372,363.5477535,⚠️ Unknown Shelf Life
19-854-3663,Watermelon,13,100,19-11-2024,05-05-2024,14-12-2024,25.0,-319,576.827864,✅ Safe
42-175-1648,Pomegranate,81,94,08-01-2025,25-01-2025,09-09-2024,,-415,456.4084181,✅ Safe
56-657-4387,White Bread,61,51,21-03-2024,29-02-2024,22-06-2024,93.0,-494,481.9265346,⚠️ Unknown Shelf Life
05-720-8792,Carrot,80,81,24-03-2024,08-07-2024,26-10-2024,216.0,-368,382.8071703,✅ Safe
84-151-2114,Brown Rice,39,77,06-12-2024,06-03-2024,11-08-2024,,-444,349.2889915,✅ Safe
10-378-9729,Cabbage,69,36,23-12-2024,26-11-2024,21-09-2024,,-403,390.2796614,✅ Safe
53-930-2215,Egg (Goose),60,77,05-07-2024,04-10-2024,09-07-2024,4.0,-477,423.7370881,⚠️ Short Shelf Life
02-034-6209,Sour Cream,22,45,01-02-2025,26-07-2024,08-10-2024,,-386,160.9998443,✅ Safe
28-003-8065,Almond Flour,79,83,19-07-2024,16-02-2025,28-01-2025,193.0,-274,281.3810891,⚠️ Unknown Shelf Life
19-021-5024,Broccoli,47,76,19-05-2024,13-02-2025,07-05-2024,,-540,660.352661,⚠️ Unknown Shelf Life
07-846-4804,Jasmine Rice,20,78,08-10-2024,02-07-2024,25-09-2024,,-399,227.4875772,⚠️ Unknown Shelf Life
70-542-4269,Gouda Cheese,41,86,19-06-2024,23-04-2024,17-04-2024,,-560,525.108255,✅ Safe
52-797-6961,Tilapia,46,62,19-09-2024,07-06-2024,17-06-2024,,-499,580.0704633,⚠️ Unknown Shelf Life
66-327-2821,Palm Oil,67,78,02-08-2024,10-04-2024,27-05-2024,,-520,403.3099576,✅ Safe
12-093-9863,Arborio Rice,51,73,23-11-2024,09-02-2025,26-06-2024,,-490,511.0002497,✅ Safe
08-396-2704,White Sugar,42,80,10-03-2024,01-04-2024,10-05-2024,61.0,-537,380.5930022,⚠️ Unknown Shelf Life
72-970-0239,Sesame Oil,85,78,30-06-2024,24-07-2024,18-07-2024,18.0,-468,362.7304569,✅ Safe
03-940-0630,Sunflower Oil,23,91,08-11-2024,31-10-2024,03-04-2024,,-574,686.0000721,⚠️ Unknown Shelf Life
67-130-4114,Bell Pepper,84,46,15-04-2024,27-02-2024,24-01-2025,284.0,-278,416.2354092,✅ Safe
32-270-1385,Greek Yogurt,28,48,28-10-2024,15-12-2024,08-08-2024,,-447,383.9981383,✅ Safe
85-510-2915,White Bread,62,42,16-12-2024,29-05-2024,09-10-2024,,-385,481.9265346,⚠️ Unknown Shelf Life
00-842-9790,Egg (Goose),65,66,31-07-2024,30-01-2025,28-12-2024,150.0,-305,423.7370881,⚠️ Short Shelf Life
49-377-9731,Lime,18,54,02-06-2024,03-10-2024,19-04-2024,,-558,736.2266094,⚠️ Unknown Shelf Life
96-682-8546,Egg (Chicken),70,62,31-03-2024,26-10-2024,17-09-2024,170.0,-407,494.7279645,⚠️ Unknown Shelf Life
92-837-8839,Vegetable Oil,23,63,14-04-2024,16-01-2025,18-08-2024,126.0,-437,305.1998595,⚠️ Unknown Shelf Life
68-732-5919,Jasmine Rice,26,75,07-02-2025,29-10-2024,17-05-2024,,-530,227.4875772,⚠️ Unknown Shelf Life
37-064-7275,Robusta Coffee,20,72,22-03-2024,25-06-2024,22-09-2024,184.0,-402,363.5477535,⚠️ Unknown Shelf Life
43-193-9915,Mozzarella Cheese,55,48,17-01-2025,12-07-2024,23-09-2024,,-401,387.0535864,✅ Safe
45-992-5653,Whole Wheat Flour,82,26,25-03-2024,07-07-2024,19-10-2024,208.0,-375,373.9211527,✅ Safe
45-852-2446,Salmon,73,89,15-09-2024,08-06-2024,29-11-2024,75.0,-334,424.1283564,✅ Safe
57-394-4703,White Tea,81,74,26-10-2024,07-01-2025,16-10-2024,,-378,445.4706326,⚠️ Unknown Shelf Life
07-679-1199,Onion,20,51,04-07-2024,10-07-2024,15-10-2024,103.0,-379,365.8198818,✅ Safe
47-221-3391,Black Coffee,78,54,06-04-2024,09-07-2024,12-09-2024,159.0,-412,461.2992648,⚠️ Unknown Shelf Life
80-698-0324,Butter Biscuit,84,51,17-04-2024,04-02-2025,25-05-2024,38.0,-522,413.0836426,⚠️ Unknown Shelf Life
36-383-3677,Corn Oil,32,52,16-06-2024,29-05-2024,02-02-2025,231.0,-269,357.5611631,✅ Safe
42-907-6946,Coconut Oil,90,55,06-07-2024,01-01-2025,31-08-2024,56.0,-424,646.5122934,⚠️ Unknown Shelf Life
96-209-1739,Evaporated Milk,70,24,08-09-2024,27-02-2024,29-02-2024,,-608,507.9311748,⚠️ Unknown Shelf Life
36-679-4670,Bell Pepper,90,81,30-06-2024,22-02-2025,13-01-2025,197.0,-289,416.2354092,✅ Safe
08-637-9335,Lettuce,100,26,16-12-2024,06-03-2024,25-07-2024,,-461,310.1859413,⚠️ Unknown Shelf Life
56-875-3717,Brown Rice,89,64,09-10-2024,01-08-2024,03-05-2024,,-544,349.2889915,✅ Safe
86-978-6666,Whole Wheat Flour,38,34,01-10-2024,26-07-2024,15-09-2024,,-409,373.9211527,✅ Safe
41-475-5305,Rye Bread,61,71,19-04-2024,13-03-2024,12-09-2024,146.0,-412,413.4783107,⚠️ Unknown Shelf Life
25-911-7736,Orange,75,96,11-12-2024,17-08-2024,29-08-2024,,-426,459.5043036,✅ Safe
28-433-8533,Multigrain Bread,87,73,08-05-2024,27-02-2024,02-02-2025,270.0,-269,352.8990429,✅ Safe
84-624-0201,Bread Flour,71,34,17-07-2024,09-11-2024,20-01-2025,187.0,-282,371.6149565,⚠️ Unknown Shelf Life
45-634-0679,Haddock,98,53,13-10-2024,28-02-2024,27-08-2024,,-428,360.9852506,✅ Safe
93-014-4256,Green Beans,19,51,05-01-2025,11-01-2025,13-10-2024,,-381,252.4483422,⚠️ Unknown Shelf Life
24-989-3302,Coconut,85,61,25-05-2024,03-06-2024,30-07-2024,66.0,-456,345.5123411,✅ Safe
46-415-8633,Apple,71,87,29-01-2025,17-11-2024,02-01-2025,,-300,368.9183574,⚠️ Unknown Shelf Life
73-117-6105,Brown Rice,44,67,23-08-2024,17-09-2024,23-01-2025,153.0,-279,349.2889915,✅ Safe
53-710-7630,Rice Flour,25,24,25-06-2024,09-07-2024,14-01-2025,203.0,-288,364.4135974,✅ Safe
10-617-7581,Peanut Oil,24,98,20-06-2024,30-03-2024,17-06-2024,,-499,428.7018621,⚠️ Unknown Shelf Life
66-312-5511,Anchovies,44,80,27-05-2024,10-04-2024,15-12-2024,202.0,-318,452.8453238,✅ Safe
87-423-8486,Powdered Sugar,63,40,17-08-2024,21-03-2024,09-03-2024,,-599,393.2003172,✅ Safe
64-493-5270,Palm Oil,69,63,30-10-2024,23-05-2024,22-05-2024,,-525,403.3099576,✅ Safe
31-255-9616,Tuna,88,28,14-03-2024,28-12-2024,16-03-2024,2.0,-592,295.9060351,✅ Safe
26-799-3714,Robusta Coffee,74,37,29-02-2024,03-02-2025,06-04-2024,37.0,-571,363.5477535,⚠️ Unknown Shelf Life
64-119-7804,Bell Pepper,98,86,25-06-2024,06-03-2024,29-12-2024,187.0,-304,416.2354092,✅ Safe
74-181-4135,Egg (Chicken),22,88,18-04-2024,17-03-2024,17-09-2024,152.0,-407,494.7279645,⚠️ Unknown Shelf Life
34-369-7712,Apricot,55,23,16-05-2024,11-05-2024,06-06-2024,21.0,-510,129.5812287,⚠️ Unknown Shelf Life
31-157-1822,Ricotta Cheese,96,94,19-12-2024,30-07-2024,28-01-2025,40.0,-274,391.3243601,⚠️ Unknown Shelf Life
27-459-0724,Feta Cheese,91,32,09-11-2024,12-08-2024,24-02-2025,107.0,-247,412.776759,✅ Safe
47-441-7682,Digestive Biscuit,40,28,29-07-2024,12-12-2024,30-11-2024,124.0,-333,484.3173744,✅ Safe
32-676-1026,Salmon,52,43,18-12-2024,04-06-2024,16-04-2024,,-561,424.1283564,✅ Safe
77-959-1018,Lettuce,22,62,15-01-2025,30-04-2024,12-06-2024,,-504,310.1859413,⚠️ Unknown Shelf Life
60-911-3745,Black Rice,98,70,05-01-2025,31-08-2024,18-01-2025,13.0,-284,441.6235088,✅ Safe
57-101-0060,Whole Wheat Flour,59,32,13-02-2025,01-01-2025,11-09-2024,,-413,373.9211527,✅ Safe
54-758-4622,Chocolate Biscuit,99,65,05-06-2024,16-01-2025,21-11-2024,169.0,-342,650.0817596,✅ Safe
92-152-5820,Black Tea,18,65,12-05-2024,01-05-2024,24-06-2024,43.0,-492,434.6932809,✅ Safe
44-637-5512,Watermelon,58,71,22-01-2025,12-01-2025,26-05-2024,,-521,576.827864,✅ Safe
65-854-9364,Black Rice,30,61,04-11-2024,19-12-2024,22-04-2024,,-555,441.6235088,✅ Safe
60-747-8704,Papaya,97,53,12-07-2024,29-09-2024,22-08-2024,41.0,-433,703.5016254,✅ Safe
85-835-3445,Egg (Goose),50,78,11-01-2025,02-03-2024,12-05-2024,,-535,423.7370881,⚠️ Short Shelf Life
66-716-8221,Cheddar Cheese,70,63,08-02-2025,24-06-2024,17-01-2025,,-285,445.8193389,✅ Safe
01-026-2772,Blueberries,40,76,28-08-2024,11-06-2024,27-05-2024,,-520,473.717321,✅ Safe
21-252-1360,Corn Oil,75,100,22-06-2024,04-09-2024,04-07-2024,12.0,-482,357.5611631,✅ Safe
80-039-1261,Strawberries,26,94,25-09-2024,28-11-2024,12-06-2024,,-504,658.0002286,✅ Safe
48-427-0551,Arabica Coffee,13,67,17-10-2024,16-12-2024,03-11-2024,17.0,-360,373.8965892,⚠️ Unknown Shelf Life
02-575-1980,Plum,11,99,28-02-2024,09-07-2024,24-11-2024,270.0,-339,425.9229179,✅ Safe
61-293-6327,Salmon,98,21,09-08-2024,29-12-2024,04-04-2024,,-573,424.1283564,✅ Safe
08-519-5579,Broccoli,35,90,09-08-2024,22-08-2024,16-08-2024,7.0,-439,660.352661,⚠️ Unknown Shelf Life
33-670-6797,Mackerel,45,35,14-07-2024,26-08-2024,05-07-2024,,-481,645.8309827,⚠️ Short Shelf Life
29-741-8132,Kale,47,26,02-03-2024,14-07-2024,03-06-2024,93.0,-513,189.6823622,⚠️ Unknown Shelf Life
89-713-6071,Sesame Oil,89,39,13-01-2025,19-11-2024,25-11-2024,,-338,362.7304569,✅ Safe
00-641-8691,Black Coffee,33,96,28-11-2024,24-09-2024,30-08-2024,,-425,461.2992648,⚠️ Unknown Shelf Life
68-977-6854,Apricot,90,76,19-08-2024,29-07-2024,02-03-2024,,-606,129.5812287,⚠️ Unknown Shelf Life
86-257-4613,Jasmine Rice,44,63,15-03-2024,23-08-2024,05-08-2024,143.0,-450,227.4875772,⚠️ Unknown Shelf Life
06-340-6856,Wild Rice,41,93,06-05-2024,25-11-2024,29-02-2024,,-608,423.4302664,✅ Safe
11-338-4598,Potato,72,96,16-10-2024,03-02-2025,23-02-2025,130.0,-248,25.07746456,⚠️ Unknown Shelf Life
82-711-0772,Egg (Goose),72,36,15-02-2025,16-05-2024,23-10-2024,,-371,423.7370881,⚠️ Short Shelf Life
05-184-4175,Black Coffee,40,33,05-09-2024,23-10-2024,03-05-2024,,-544,461.2992648,⚠️ Unknown Shelf Life
17-274-6898,Whole Wheat Bread,36,67,07-07-2024,01-06-2024,22-03-2024,,-586,574.3111089,✅ Safe
79-569-8856,Vegetable Oil,51,24,01-04-2024,19-05-2024,11-06-2024,71.0,-505,305.1998595,⚠️ Unknown Shelf Life
00-534-9775,Black Coffee,87,90,29-12-2024,23-05-2024,17-08-2024,,-438,461.2992648,⚠️ Unknown Shelf Life
94-071-2261,Pear,79,33,01-09-2024,02-03-2024,30-03-2024,,-578,371.916583,✅ Safe
94-355-3070,Tilapia,14,64,26-07-2024,13-07-2024,23-07-2024,,-463,580.0704633,⚠️ Unknown Shelf Life
17-265-1899,Orange,81,86,30-12-2024,25-03-2024,10-02-2025,42.0,-261,459.5043036,✅ Safe
13-888-0149,Lime,75,32,17-02-2025,30-12-2024,15-03-2024,,-593,736.2266094,⚠️ Unknown Shelf Life
21-890-2826,Gouda Cheese,48,59,15-06-2024,04-05-2024,19-09-2024,96.0,-405,525.108255,✅ Safe
05-425-0746,Onion,50,40,12-12-2024,09-05-2024,05-06-2024,,-511,365.8198818,✅ Safe
88-807-8431,Haddock,11,86,02-01-2025,06-06-2024,09-02-2025,38.0,-262,360.9852506,✅ Safe
77-377-1659,Almond Flour,74,24,25-08-2024,22-01-2025,19-06-2024,,-497,281.3810891,⚠️ Unknown Shelf Life
92-362-3567,Tomato,11,93,10-10-2024,06-05-2024,25-12-2024,76.0,-308,596.3684235,⚠️ Unknown Shelf Life
99-961-0767,Heavy Cream,85,95,16-04-2024,25-10-2024,06-12-2024,234.0,-327,474.1291691,⚠️ Unknown Shelf Life
94-092-3355,Cauliflower,57,87,13-06-2024,01-12-2024,04-08-2024,52.0,-451,479.4498714,✅ Safe
29-344-3658,Lime,75,63,27-10-2024,25-10-2024,19-09-2024,,-405,736.2266094,⚠️ Unknown Shelf Life
60-327-4114,Egg (Turkey),63,78,07-09-2024,22-11-2024,17-10-2024,40.0,-377,440.8905708,✅ Safe
13-409-9040,White Tea,35,53,30-06-2024,05-08-2024,08-01-2025,192.0,-294,445.4706326,⚠️ Unknown Shelf Life
75-927-9108,Cabbage,24,55,29-09-2024,17-06-2024,02-07-2024,,-484,390.2796614,✅ Safe
30-806-3823,Jasmine Rice,53,100,02-03-2024,04-07-2024,06-03-2024,4.0,-602,227.4875772,⚠️ Unknown Shelf Life
65-780-5622,Butter Biscuit,74,51,05-02-2025,02-05-2024,27-05-2024,,-520,413.0836426,⚠️ Unknown Shelf Life
94-598-3383,Brown Rice,79,43,05-07-2024,08-10-2024,01-09-2024,58.0,-423,349.2889915,✅ Safe
45-250-4679,Bread Flour,54,41,02-05-2024,23-11-2024,05-07-2024,64.0,-481,371.6149565,⚠️ Unknown Shelf Life
45-317-9731,Palm Oil,44,46,08-07-2024,07-01-2025,20-08-2024,43.0,-435,403.3099576,✅ Safe
41-131-3841,Almond Flour,77,27,29-10-2024,23-01-2025,20-03-2024,,-588,281.3810891,⚠️ Unknown Shelf Life
15-905-7750,Apricot,42,86,02-12-2024,31-01-2025,29-09-2024,,-395,129.5812287,⚠️ Unknown Shelf Life
68-973-8812,Sweet Potato,44,89,27-07-2024,22-06-2024,24-05-2024,,-523,678.9999241,✅ Safe
49-570-8214,Sour Cream,81,68,13-05-2024,27-05-2024,18-12-2024,219.0,-315,160.9998443,✅ Safe
57-779-4955,Black Rice,92,38,29-11-2024,01-12-2024,20-01-2025,52.0,-282,441.6235088,✅ Safe
85-781-5386,Salmon,78,47,25-03-2024,20-03-2024,28-12-2024,278.0,-305,424.1283564,✅ Safe
72-341-1154,Heavy Cream,85,65,06-01-2025,31-10-2024,09-09-2024,,-415,474.1291691,⚠️ Unknown Shelf Life
28-986-8001,Pomegranate,65,80,14-08-2024,15-06-2024,13-10-2024,60.0,-381,456.4084181,✅ Safe
82-811-7988,Olive Oil,36,74,03-03-2024,13-06-2024,13-12-2024,285.0,-320,448.378783,⚠️ Unknown Shelf Life
27-495-1912,Potato,26,84,09-05-2024,29-02-2024,24-05-2024,15.0,-523,25.07746456,⚠️ Unknown Shelf Life
44-480-9446,Sunflower Oil,39,84,13-09-2024,19-02-2025,14-03-2024,,-594,686.0000721,⚠️ Unknown Shelf Life
77-937-1108,White Sugar,39,73,31-12-2024,23-04-2024,12-04-2024,,-565,380.5930022,⚠️ Unknown Shelf Life
82-538-4809,Cabbage,83,35,16-09-2024,05-11-2024,24-10-2024,38.0,-370,390.2796614,✅ Safe
69-895-3397,Cucumber,28,33,16-01-2025,16-01-2025,04-03-2024,,-604,503.6275588,⚠️ Unknown Shelf Life
44-112-3331,Tuna,85,92,05-11-2024,02-07-2024,08-04-2024,,-569,295.9060351,✅ Safe
93-682-2069,Lime,76,77,06-12-2024,23-06-2024,16-08-2024,,-439,736.2266094,⚠️ Unknown Shelf Life
49-199-6836,Tomato,100,84,15-12-2024,30-12-2024,24-08-2024,,-431,596.3684235,⚠️ Unknown Shelf Life
47-221-2470,Pomegranate,17,37,25-07-2024,03-04-2024,10-10-2024,77.0,-384,456.4084181,✅ Safe
71-067-3278,Anchovies,51,80,22-10-2024,08-05-2024,16-08-2024,,-439,452.8453238,✅ Safe
89-388-3239,Grapes,54,81,12-02-2025,24-05-2024,19-04-2024,,-558,399.4875446,⚠️ Unknown Shelf Life
10-555-5971,Sourdough Bread,94,47,04-01-2025,02-12-2024,27-09-2024,,-397,382.1733715,⚠️ Unknown Shelf Life
82-931-7126,Asparagus,34,41,14-10-2024,17-10-2024,12-05-2024,,-535,438.1375163,✅ Safe
24-228-6840,Herbal Tea,27,34,16-04-2024,09-08-2024,28-11-2024,226.0,-335,431.9921296,⚠️ Unknown Shelf Life
52-392-5312,All-Purpose Flour,50,87,06-11-2024,19-02-2025,24-07-2024,,-462,561.8739233,⚠️ Unknown Shelf Life
36-531-4087,Almond Flour,85,26,24-03-2024,25-10-2024,14-03-2024,,-594,281.3810891,⚠️ Unknown Shelf Life
39-810-2042,Rice Flour,24,98,02-06-2024,25-01-2025,05-09-2024,95.0,-419,364.4135974,✅ Safe
55-164-7723,Halibut,82,66,10-04-2024,17-05-2024,08-01-2025,273.0,-294,492.4372517,⚠️ Unknown Shelf Life
61-680-9496,Apple,17,36,24-03-2024,05-10-2024,14-04-2024,21.0,-563,368.9183574,⚠️ Unknown Shelf Life
24-143-4957,Canola Oil,25,72,22-10-2024,22-06-2024,15-08-2024,,-440,457.3446442,✅ Safe
26-456-1992,Tilapia,56,65,26-01-2025,23-12-2024,29-07-2024,,-457,580.0704633,⚠️ Unknown Shelf Life
62-998-7250,Evaporated Milk,72,52,18-01-2025,31-07-2024,05-10-2024,,-389,507.9311748,⚠️ Unknown Shelf Life
38-617-7226,Mushrooms,65,54,24-10-2024,19-06-2024,13-07-2024,,-473,474.4229535,⚠️ Unknown Shelf Life
00-366-9496,Grapes,30,63,09-08-2024,08-02-2025,28-12-2024,141.0,-305,399.4875446,⚠️ Unknown Shelf Life
76-027-4850,Onion,39,25,27-11-2024,26-08-2024,24-06-2024,,-492,365.8198818,✅ Safe
27-269-5260,Pineapple,14,74,17-11-2024,15-03-2024,22-10-2024,,-372,423.9910042,✅ Safe
40-126-0515,Carrot,74,91,14-02-2025,04-03-2024,18-12-2024,,-315,382.8071703,✅ Safe
31-387-5020,Parmesan Cheese,63,37,22-10-2024,17-12-2024,14-08-2024,,-441,395.576185,⚠️ Unknown Shelf Life
13-673-7016,Peach,47,36,04-12-2024,22-07-2024,23-02-2025,81.0,-248,449.8324411,⚠️ Unknown Shelf Life
85-212-2729,Egg (Turkey),42,61,17-12-2024,21-12-2024,16-05-2024,,-531,440.8905708,✅ Safe
99-048-8310,Tomato,32,80,06-07-2024,22-04-2024,27-05-2024,,-520,596.3684235,⚠️ Unknown Shelf Life
19-112-1616,Lettuce,88,25,12-01-2025,12-04-2024,28-06-2024,,-488,310.1859413,⚠️ Unknown Shelf Life
98-546-7398,Yogurt,80,41,27-08-2024,03-05-2024,17-04-2024,,-560,460.1233468,✅ Safe
63-874-9747,Orange,36,25,08-07-2024,09-12-2024,11-11-2024,126.0,-352,459.5043036,✅ Safe
58-946-5152,Bread Flour,11,77,26-10-2024,05-11-2024,10-07-2024,,-476,371.6149565,⚠️ Unknown Shelf Life
65-867-4029,Peach,40,92,05-06-2024,03-09-2024,16-06-2024,11.0,-500,449.8324411,⚠️ Unknown Shelf Life
89-328-9019,Bread Flour,63,55,20-08-2024,20-04-2024,08-12-2024,110.0,-325,371.6149565,⚠️ Unknown Shelf Life
02-170-5225,Raw Sugar,90,80,28-05-2024,18-09-2024,23-02-2025,271.0,-248,379.8621986,⚠️ Short Shelf Life
24-478-8277,Multigrain Bread,47,30,13-12-2024,12-01-2025,26-11-2024,,-337,352.8990429,✅ Safe
91-290-9062,Digestive Biscuit,29,80,21-03-2024,19-04-2024,25-09-2024,188.0,-399,484.3173744,✅ Safe
44-546-5713,Peach,94,24,08-07-2024,16-01-2025,13-02-2025,220.0,-258,449.8324411,⚠️ Unknown Shelf Life
20-031-0532,Mango,32,84,17-11-2024,25-07-2024,09-11-2024,,-354,364.7507447,✅ Safe
48-242-8445,Plum,40,45,04-03-2024,15-06-2024,24-06-2024,112.0,-492,425.9229179,✅ Safe
33-378-1365,Egg (Goose),50,76,22-10-2024,07-12-2024,04-02-2025,105.0,-267,423.7370881,⚠️ Short Shelf Life
57-763-5501,Cod,72,54,06-03-2024,07-04-2024,24-03-2024,18.0,-584,486.2174759,⚠️ Unknown Shelf Life
71-015-9181,Pomegranate,22,41,30-08-2024,27-08-2024,26-10-2024,57.0,-368,456.4084181,✅ Safe
14-115-8371,Chocolate Biscuit,23,97,07-01-2025,19-09-2024,01-09-2024,,-423,650.0817596,✅ Safe
83-568-3475,Halibut,35,74,17-04-2024,04-04-2024,10-02-2025,299.0,-261,492.4372517,⚠️ Unknown Shelf Life
79-884-8810,Cucumber,12,45,20-02-2025,06-12-2024,15-08-2024,,-440,503.6275588,⚠️ Unknown Shelf Life
50-772-2613,Cheddar Cheese,86,100,20-06-2024,19-05-2024,23-03-2024,,-585,445.8193389,✅ Safe
19-377-5021,Mackerel,91,90,14-02-2025,11-08-2024,24-12-2024,,-309,645.8309827,⚠️ Short Shelf Life
39-913-2999,Evaporated Milk,23,68,09-06-2024,06-04-2024,10-04-2024,,-567,507.9311748,⚠️ Unknown Shelf Life
46-911-1159,Onion,98,46,03-02-2025,30-10-2024,19-12-2024,,-314,365.8198818,✅ Safe
40-630-1431,Cherry,29,74,29-10-2024,11-07-2024,07-11-2024,9.0,-356,353.8433799,⚠️ Unknown Shelf Life
15-797-4824,Coconut,32,38,30-05-2024,20-11-2024,14-01-2025,229.0,-288,345.5123411,✅ Safe
37-248-6266,Pear,84,64,24-12-2024,17-10-2024,24-05-2024,,-523,371.916583,✅ Safe
22-760-4605,Yogurt,86,83,12-02-2025,07-07-2024,03-08-2024,,-452,460.1233468,✅ Safe
80-020-8041,Black Rice,11,49,06-06-2024,03-12-2024,08-07-2024,32.0,-478,441.6235088,✅ Safe
44-634-8292,Whole Wheat Flour,60,51,23-02-2025,09-03-2024,02-01-2025,,-300,373.9211527,✅ Safe
19-610-2236,Whole Wheat Bread,58,98,07-12-2024,03-08-2024,19-03-2024,,-589,574.3111089,✅ Safe
49-579-4325,Ricotta Cheese,64,55,24-05-2024,22-08-2024,17-05-2024,,-530,391.3243601,⚠️ Unknown Shelf Life
42-134-9798,Canola Oil,19,33,11-10-2024,23-10-2024,30-12-2024,80.0,-303,457.3446442,✅ Safe
84-546-7624,Cherry,43,27,16-06-2024,08-04-2024,01-06-2024,,-515,353.8433799,⚠️ Unknown Shelf Life
11-891-8213,Peanut Oil,38,41,02-12-2024,12-12-2024,13-11-2024,,-350,428.7018621,⚠️ Unknown Shelf Life
03-597-9488,Buttermilk,70,47,11-11-2024,11-07-2024,28-03-2024,,-580,306.632489,⚠️ Unknown Shelf Life
89-624-7462,Asparagus,18,58,18-10-2024,16-02-2025,24-11-2024,37.0,-339,438.1375163,✅ Safe
89-335-0155,Brown Rice,46,48,05-09-2024,11-09-2024,16-01-2025,133.0,-286,349.2889915,✅ Safe
59-725-4038,Arabica Coffee,78,62,13-11-2024,26-08-2024,23-08-2024,,-432,373.8965892,⚠️ Unknown Shelf Life
78-953-2073,Canola Oil,53,83,12-06-2024,01-10-2024,04-01-2025,206.0,-298,457.3446442,✅ Safe
91-426-3204,Haddock,67,76,19-12-2024,14-04-2024,08-07-2024,,-478,360.9852506,✅ Safe
40-913-9772,Egg (Chicken),36,68,11-04-2024,03-03-2024,26-05-2024,45.0,-521,494.7279645,⚠️ Unknown Shelf Life
89-922-4773,Whole Wheat Flour,39,92,22-06-2024,02-07-2024,27-12-2024,188.0,-306,373.9211527,✅ Safe
17-236-0566,Sweet Potato,95,61,12-10-2024,02-03-2024,04-08-2024,,-451,678.9999241,✅ Safe
74-234-0628,Almond Flour,12,56,08-05-2024,15-12-2024,13-05-2024,5.0,-534,281.3810891,⚠️ Unknown Shelf Life
80-441-7249,Wild Rice,98,31,25-11-2024,14-04-2024,10-08-2024,,-445,423.4302664,✅ Safe
54-708-7327,Jasmine Rice,50,52,09-01-2025,28-03-2024,15-04-2024,,-562,227.4875772,⚠️ Unknown Shelf Life
15-846-7959,Zucchini,98,48,17-04-2024,01-12-2024,20-03-2024,,-588,271.888665,⚠️ Unknown Shelf Life
44-368-7112,Corn Oil,28,32,22-12-2024,02-05-2024,06-12-2024,,-327,357.5611631,✅ Safe
03-833-3577,Cucumber,67,81,02-05-2024,20-08-2024,16-10-2024,167.0,-378,503.6275588,⚠️ Unknown Shelf Life
47-548-6500,Onion,20,23,20-10-2024,07-03-2024,25-12-2024,66.0,-308,365.8198818,✅ Safe
12-342-4482,Trout,67,66,27-10-2024,30-09-2024,29-08-2024,,-426,791.3447442,✅ Safe
07-834-3320,Egg (Quail),94,100,08-12-2024,07-03-2024,20-09-2024,,-404,700.0190796,⚠️ Unknown Shelf Life
16-187-5729,Black Tea,45,90,06-01-2025,21-03-2024,30-03-2024,,-578,434.6932809,✅ Safe
64-109-7362,Anchovies,86,37,19-12-2024,09-07-2024,29-09-2024,,-395,452.8453238,✅ Safe
06-655-5498,Wild Rice,72,51,03-08-2024,09-07-2024,28-09-2024,56.0,-396,423.4302664,✅ Safe
24-975-4231,Green Beans,31,55,10-03-2024,09-07-2024,17-08-2024,160.0,-438,252.4483422,⚠️ Unknown Shelf Life
98-652-9569,Butter Biscuit,12,72,06-02-2025,17-02-2025,23-06-2024,,-493,413.0836426,⚠️ Unknown Shelf Life
25-522-6043,Gouda Cheese,71,77,09-10-2024,19-08-2024,03-02-2025,117.0,-268,525.108255,✅ Safe
28-275-5901,Anchovies,64,49,05-04-2024,23-04-2024,24-01-2025,294.0,-278,452.8453238,✅ Safe
96-164-0607,Coconut Oil,89,91,31-07-2024,20-12-2024,17-10-2024,78.0,-377,646.5122934,⚠️ Unknown Shelf Life
93-815-0565,Sesame Oil,50,53,12-12-2024,12-08-2024,01-07-2024,,-485,362.7304569,✅ Safe
63-918-8253,Mango,53,41,24-02-2025,04-07-2024,29-09-2024,,-395,364.7507447,✅ Safe
57-167-0669,Haddock,19,29,21-11-2024,17-02-2025,30-12-2024,39.0,-303,360.9852506,✅ Safe
52-402-9245,Broccoli,89,93,16-10-2024,12-02-2025,19-09-2024,,-405,660.352661,⚠️ Unknown Shelf Life
17-647-0503,Cod,96,97,11-05-2024,24-05-2024,20-08-2024,101.0,-435,486.2174759,⚠️ Unknown Shelf Life
